-i https://pypi.org/simple
absl-py==2.1.0; python_version >= '3.7'
accelerate==0.31.0; python_full_version >= '3.8.0'
aiofiles==23.2.1; python_version >= '3.7'
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
altair==5.3.0; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.4.0; python_version >= '3.8'
appnope==0.1.4; platform_system == 'Darwin'
argon2-cffi==23.1.0; python_version >= '3.7'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
arrow==1.3.0; python_version >= '3.8'
asttokens==2.4.1
async-lru==2.0.4; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
babel==2.15.0; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
bleach==6.1.0; python_version >= '3.8'
certifi==2024.6.2; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
comm==0.2.2; python_version >= '3.8'
contourpy==1.2.1; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
datasets==2.20.0; python_full_version >= '3.8.0'
debugpy==1.8.1; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dill==0.3.8; python_version >= '3.8'
dnspython==2.6.1; python_version >= '3.8'
email-validator==2.1.2; python_version >= '3.8'
evaluate==0.4.2; python_full_version >= '3.8.0'
executing==2.0.1; python_version >= '3.5'
fastapi==0.111.0; python_version >= '3.8'
fastapi-cli==0.0.4; python_version >= '3.8'
fastjsonschema==2.20.0
ffmpy==0.3.2
filelock==3.15.1; python_version >= '3.8'
fonttools==4.53.0; python_version >= '3.8'
fqdn==1.5.1
frozenlist==1.4.1; python_version >= '3.8'
fsspec[http]==2024.5.0; python_version >= '3.8'
gradio==4.36.1; python_version >= '3.8'
gradio-client==1.0.1; python_version >= '3.8'
grpcio==1.64.1; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.5; python_version >= '3.8'
httptools==0.6.1
httpx[socks]==0.27.0; python_version >= '3.8'
huggingface-hub==0.23.4; python_full_version >= '3.8.0'
idna==3.7; python_version >= '3.5'
importlib-resources==6.4.0; python_version >= '3.8'
ipykernel==6.29.4; python_version >= '3.8'
ipython==8.25.0; python_version >= '3.10'
isoduration==20.11.0
jedi==0.19.1; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
json5==0.9.25; python_version >= '3.8'
jsonpointer==3.0.0
jsonschema[format-nongpl]==4.22.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
jupyter-client==8.6.2; python_version >= '3.8'
jupyter-core==5.7.2; python_version >= '3.8'
jupyter-events==0.10.0; python_version >= '3.8'
jupyter-lsp==2.2.5; python_version >= '3.8'
jupyter-server==2.14.1; python_version >= '3.8'
jupyter-server-terminals==0.5.3; python_version >= '3.8'
